Reading C:/intelFPGA_lite/18.1/modelsim_ase/tcl/vsim/pref.tcl

# 10.5b

# do fpga/sim/run_fpga_top_compile_check.do
# fpga/rtl
# fpga/ip
# ** Warning: (vlib-34) Library already exists at "work".
# Model Technology ModelSim - Intel FPGA Edition vmap 10.5b Lib Mapping Utility 2016.10 Oct  5 2016
# vmap work work 
# Modifying modelsim.ini
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:06:56 on Aug 02,2026
# vlog -sv fpga/rtl/bus/tl_pkg.sv 
# -- Compiling package tl_pkg
# 
# Top level modules:
# 	--none--
# End time: 08:06:56 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:06:57 on Aug 02,2026
# vlog -sv fpga/ip/dmem_bank.sv 
# -- Compiling module dmem_bank
# 
# Top level modules:
# 	dmem_bank
# End time: 08:06:57 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:06:57 on Aug 02,2026
# vlog -sv fpga/ip/dmem_bank_b0.sv 
# -- Compiling module dmem_bank_b0
# 
# Top level modules:
# 	dmem_bank_b0
# End time: 08:06:57 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:06:57 on Aug 02,2026
# vlog -sv fpga/ip/dmem_bank_b1.sv 
# -- Compiling module dmem_bank_b1
# 
# Top level modules:
# 	dmem_bank_b1
# End time: 08:06:57 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:06:57 on Aug 02,2026
# vlog -sv fpga/ip/dmem_bank_b2.sv 
# -- Compiling module dmem_bank_b2
# 
# Top level modules:
# 	dmem_bank_b2
# End time: 08:06:57 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:06:57 on Aug 02,2026
# vlog -sv fpga/ip/dmem_bank_b3.sv 
# -- Compiling module dmem_bank_b3
# 
# Top level modules:
# 	dmem_bank_b3
# End time: 08:06:57 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:06:57 on Aug 02,2026
# vlog -sv fpga/ip/pll.sv 
# -- Compiling module pll
# 
# Top level modules:
# 	pll
# End time: 08:06:57 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:06:57 on Aug 02,2026
# vlog -sv fpga/rtl/pipeline/full_adder.sv 
# -- Compiling module full_adder
# 
# Top level modules:
# 	full_adder
# End time: 08:06:57 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:06:57 on Aug 02,2026
# vlog -sv fpga/rtl/pipeline/eight_bit_adder.sv 
# -- Compiling module eight_bit_adder
# 
# Top level modules:
# 	eight_bit_adder
# End time: 08:06:57 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:06:57 on Aug 02,2026
# vlog -sv fpga/rtl/pipeline/adder.sv 
# -- Compiling module adder
# 
# Top level modules:
# 	adder
# End time: 08:06:58 on Aug 02,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:06:58 on Aug 02,2026
# vlog -sv fpga/rtl/pipeline/d_ff.sv 
# -- Compiling module d_ff
# 
# Top level modules:
# 	d_ff
# End time: 08:06:58 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:06:58 on Aug 02,2026
# vlog -sv fpga/rtl/pipeline/register.sv 
# -- Compiling module register
# 
# Top level modules:
# 	register
# End time: 08:06:58 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:06:58 on Aug 02,2026
# vlog -sv fpga/rtl/pipeline/decoder5to32.sv 
# -- Compiling module decoder5to32
# 
# Top level modules:
# 	decoder5to32
# End time: 08:06:58 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:06:58 on Aug 02,2026
# vlog -sv fpga/rtl/pipeline/Regfile.sv 
# -- Compiling module Regfile
# 
# Top level modules:
# 	Regfile
# End time: 08:06:58 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:06:58 on Aug 02,2026
# vlog -sv fpga/rtl/pipeline/register_file.sv 
# -- Compiling module register_file
# 
# Top level modules:
# 	register_file
# End time: 08:06:58 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:06:58 on Aug 02,2026
# vlog -sv fpga/rtl/pipeline/mux2to1.sv 
# -- Compiling module mux2to1
# 
# Top level modules:
# 	mux2to1
# End time: 08:06:58 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:06:58 on Aug 02,2026
# vlog -sv fpga/rtl/pipeline/mux2X1.sv 
# -- Compiling module mux2X1
# 
# Top level modules:
# 	mux2X1
# End time: 08:06:58 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:06:58 on Aug 02,2026
# vlog -sv fpga/rtl/pipeline/mux4to1.sv 
# -- Compiling module mux4to1
# 
# Top level modules:
# 	mux4to1
# End time: 08:06:58 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:06:59 on Aug 02,2026
# vlog -sv fpga/rtl/pipeline/mux8to1.sv 
# -- Compiling module mux8to1
# 
# Top level modules:
# 	mux8to1
# End time: 08:06:59 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:06:59 on Aug 02,2026
# vlog -sv fpga/rtl/pipeline/mux32to1.sv 
# -- Compiling module mux32to1
# 
# Top level modules:
# 	mux32to1
# End time: 08:06:59 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:06:59 on Aug 02,2026
# vlog -sv fpga/rtl/pipeline/immgen.sv 
# -- Compiling module immgen
# 
# Top level modules:
# 	immgen
# End time: 08:06:59 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:06:59 on Aug 02,2026
# vlog -sv fpga/rtl/pipeline/mag_comparator.sv 
# -- Compiling module mag_comparator
# 
# Top level modules:
# 	mag_comparator
# End time: 08:06:59 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:06:59 on Aug 02,2026
# vlog -sv fpga/rtl/pipeline/mag_comparator8.sv 
# -- Compiling module mag_comparator8
# 
# Top level modules:
# 	mag_comparator8
# End time: 08:06:59 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:06:59 on Aug 02,2026
# vlog -sv fpga/rtl/pipeline/brc_comparator.sv 
# -- Compiling module brc_comparator
# 
# Top level modules:
# 	brc_comparator
# End time: 08:06:59 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:06:59 on Aug 02,2026
# vlog -sv fpga/rtl/pipeline/brc.sv 
# -- Compiling module brc
# 
# Top level modules:
# 	brc
# End time: 08:06:59 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:06:59 on Aug 02,2026
# vlog -sv fpga/rtl/pipeline/word_and.sv 
# -- Compiling module word_and
# 
# Top level modules:
# 	word_and
